Rálátási háromszög hiánya. Nem biztosított útátjárók (3+69, 4+53);reduced_triangle_of_vision
Pályaállapot. Műszaki állapot;track_structure_error
Pályaállapot. Műszaki állapot;track_structure_error
Pályaállapot. műszaki állapot;track_structure_error
Pályaállapot. Talpfák, vasbetonaljak, függőleges és vízszintes kapcsolószerek állapota, szennyezett ágyazat (kb. 65%);rotten_wooden_sleepers, broken_concrete_sleepers, faulty_rail_fasteners, dirty_trackbed
Kitérő állapota. fekszint-, irányhibák, avult keresztaljak, kapcsolószerek, a kitérő forgalomból kizárva;track_level_error, direction_error, faulty_sleepers, faulty_rail_fasteners
Pályaállapot. Műszaki állapot.;track_structure_error
Pályaállapot. x;track_structure_error
Pályahiba. műszaki áll.;track_structure_error
Pályahiba. Műszaki áll.;track_structure_error
Pályaállapot. x;track_structure_error
Geometria miatt. ív viszonyok;small_curve_radius
Pályaállapot. avult felépítmény;superstructure_error
Pályaállapot. Műszaki állapot;track_structure_error
Pályaállapot. kizárva;track_structure_error
Kitérő állapota. aljak rossz állaga;faulty_sleepers
Pályaállapot. Visszatérő fekszinthiba miatt;track_level_error
Pályahiba. síntörés ideiglenes elhárítása után technológiai okból;broken_rail
Pályaállapot. Avult felépítmény, korhadt fabetétek;superstructure_error, rotten_wooden_inlay
Pályaállapot. Vágány lezárva kihasználatlanság (nincs anyagrakodás) miatt;no_maintenance_due_to_underutilization
Pályaállapot. kizárva;track_structure_error
Pályaállapot. Rossz aljállag, szennyezett ágyazat;faulty_sleepers, dirty_trackbed
Pályaállapot. műszaki állapot;track_structure_error
Pályaállapot. x;track_structure_error
Egyéb ok. pályageometriai adottságok miatt sebesség nem emelhető;small_curve_radius
Egyéb ok. Behatási pontok rövidsége miatt páratlan számú vonatok részére. Csak Orosháza felől.;entry_point_too_close_to_crossing
Pályaállapot. Pályaszerkezeti elégtelenség;track_structure_error
Pályaállapot. járhatatlan a vágány forgalomból kizárva;track_structure_error
Egyéb ok. állagmegóvás;track_structure_error
Pályaállapot. Vágánygeometriai elégtelenség;geometry_error
Kitérő állapota. Pályaszerkezeti elégtelenség;superstructure_error
Egyéb ok. Fenntartásból való kivonás a vágány forgalomból kizárva;no_maintenance
Pályaállapot. nyomtáv hiba és az aljak műszaki állapota miatt forgalom alól kizárva;gauge_error, faulty_sleepers
Pályahiba. Síktorzulás.;distorted_track_plane
Pályahiba. Ideiglenesen helyreállított síntörés;broken_rail
Pályahiba. Sínfej töredezettség.;head_check_error
Kitérő állapota. Csúcsbetétből kitört egy darab.;broken_switch_frog_insert
Pályahiba. Nagy számú csavar beszakadás okozta irányhibák;broken_rail_fasteners, direction_error
Kitérő állapota.  Pályaszerkezeti elégtelenség;superstructure_error
Baleset miatt. siklás után.;recent_derailment
Pályaállapot.  Vágánygeometriai elégtelenség;geometry_error
Pályahiba. Csavarbeszakadás miatti iránytörés és síktorzulás.;broken_rail_fasteners, misaligned_rails
Pályahiba. HC hibás kitérő alkatrészek;head_check_error
Pályahiba. Csúcssín kitöredezettsége miatt;broken_switch_point_blade
Pályahiba. Betonalj betétek rossz állapota;worn_plastic_inlay
Pályaállapot. alj és kapcsolószer állapot a vágány forgalomból kizárva;faulty_sleepers, faulty_rail_fasteners
Pályahiba. A kitérőben és csatlakozó részén sáros ágyazat, fekszint hibák.;trackbed_muddying, track_level_error
Pályahiba. Kitérőfák rossz állapota.;rotten_wooden_sleepers
Pályahiba. A kitérőfák rossz állapota.;rotten_wooden_sleepers
Pályahiba. A váltórész alkatrészei és a kitérőfák rossz állapota.;rotten_wooden_sleepers, worn_parts
Pályahiba. Kitérő alkatrészek kopása.;worn_parts
Pályahiba. Sáros ágyazat;trackbed_muddying
Pályahiba. Ker. csúcsbetét és csúcssín kitöredezettsége.;broken_switch_frog_insert, broken_switch_point_blade
Hatósági határozat. x;usage_permit
Pályaállapot. Keresztaljak állapota miatt;faulty_sleepers
Pályaállapot. Rossz állapotú talpfák és fekszint hibák;rotten_wooden_sleepers, track_level_error
Pályaállapot. Általános műszaki állapot;track_structure_error
Egyéb ok. A csonka vágány rövid hossza miatt;short_dead_end
Beruházási munka. MUnkavédelmiokból;protecting_workers
Pályahiba. Csilléry dil. készülék köszörülését követően kisebb a kitöredezettség mértéke.;broken_expansion_joint
Két közeli sebességkorlátozás közti pályaszakaszokra (műszaki). Műszaki ok.;joint_srs
Karbantartási munka. Technológiai sebességkorlátozás.;protecting_workers
Pályahiba. Fekszint szabályozást követően sebességemelés;track_level_error
Karbantartási munka. Munkavédelmi sebességkorlátozás.;protecting_workers
Híd állapot. Hídsaru és -szerkezet függőleges mozgása, hídfákban tapasztalt beszakadt csavarok;vertically_moving_bridge_structure, vertically_moving_bridge_bearing, broken_screws_in_bridge_timbers
Beruházási munka. Forgalomba helyezés után;after_track_works
"Pályahiba. 42.,52,54,62 és 70. sz. kitérők ""HC"" sínhibája miatt";head_check_error
Pályahiba. Outsourcing Karbantartás 2023 keretében FKG Kft. kitérőszabályozása miatt süppedés maradt a jobb átmenő fővágányban a 42 és 52 sz. kitérők között a forgalomba helyezést követően.;track_sinking, incompetent_track_works
"Pályahiba. ""HC"" sínhibák a kitérőkben";head_check_error
Pályaállapot. alj és kapcsolószer állapot;faulty_sleepers, faulty_rail_fasteners
Pályahiba. szivárgórendszer hiánya miatti ágyazat sárosodás.;missing_drainage_system, trackbed_muddying
Hatósági határozat. UVH/VF/762/4/2013;usage_permit
Pályaállapot csak tehervonatok részére. Korhadt fabetétek, avultság;rotten_wooden_sleepers
Kitérő állapota. Korhadt aljak. Kopott alkatrészek;faulty_sleepers, worn_parts
Pályaállapot. Korhadt fabetétek, avultság;rotten_wooden_sleepers
Pályaállapot. Korhadt aljak;faulty_sleepers
Pályaállapot. Elbontott mérleg helyén tömörítés hiányosság, fekszinthiba, korhadt aljak;demolished_track_scale, uncompacted_trackbed, track_level_error, rotten_wooden_sleepers
Pályahiba. fekszint hiba;track_level_error
Egyéb ok miatt. a Schöller hídon lévő hangfogó-falak állapota miatt;worn_noise_barrier
Hatósági határozat.;usage_permit
Felújítási munka. Technológiai lassújel;protecting_workers
Felújítási munka. technológiai okból;protecting_workers
Pályaállapot. Korhadt fabetétek;rotten_wooden_inlay
Felújítási munka. Forgalomba-helyezés után technológiai okból;after_track_works
Egyéb ok. pályakapacítás csökkentés_2007;no_maintenance_due_to_capacity_reduction
Pályaállapot. korhadt betétek;rotten_wooden_inlay
Pályaállapot csak tehervonatok részére. Korhadt fabetétek;rotten_wooden_inlay
Egyéb ok. pályakapitás csökkentés_2007;no_maintenance_due_to_capacity_reduction
Hatósági határozat. Építési engedély VHF-2720-8/2022-TIM;usage_permit
Kitérő állapota. Kopott alkatrész, korhadt aljak;worn_parts, rotten_wooden_sleepers
Egyéb ok. baleset utáni helyreállítás elmaradása;not_restored_after_recent_accident
Pályaállapot csak tehervonatok részére. avultság;track_structure_error
Kitérő állapota. alkatrészek kopottsága;worn_parts
Felújítási munka. Munkavédelmi lassújel;protecting_workers
Pályaállapot. műszaki állapot, avultság;track_structure_error
Pályaállapot. műszaki állapot, felépítmény avultság;superstructure_error
Pályaállapot. Avult felépítmény, irány-és fekszinthiba;superstructure_error, direction_error, track_level_error
Egyéb ok. A vizsgálóakna állapota miatt;inspection_pit_problem
Pályahiba. Töltéspadka és ágyazatsüllyedés.;sinking_trackbed_kerb, track_sinking
Pályaállapot csak tehervonatok részére. Töltéspadka és ágyazatsüllyedés.;sinking_trackbed_kerb, track_sinking
Pályahiba. szigetelt heveder törés ideiglenes helyreállítása.;broken_rail_fasteners
Pályahiba. Fekszinthiba.;track_level_error
Hatósági határozat. VF.359/9/2002;usage_permit
Egyéb ok. a vágány elbontásra került (2019), funkció nélküli csonkavágány, VHF/8927/2019_ITM;scrapped_track
Pályahiba. Kitérő aljak rossz állapota;faulty_sleepers
Pályaállapot. Avult felépítmény;superstructure_error
Hatósági határozat. Használatbavételi engedély;usage_permit
Hatósági határozat. VF/503/4/2003;usage_permit
Pályaállapot. Avult felépítmény, korhadt aljak;superstructure_error, rotten_wooden_sleepers
Kitérő állapota. kopott alkatrészek, korhadt váltótalpfák;rotten_wooden_sleepers, worn_parts
Pályaállapot csak tehervonatok részére. avult felépítmény;superstructure_error
Pályahiba. Kitérőfák állapota miatt.;rotten_wooden_sleepers
Pályahiba. Mérővonati grafikon alapján;track_structure_error
Pályahiba. Korhadt kitérőaljak, kapcsolószerek nem fognak.;rotten_wooden_sleepers, broken_rail_fasteners
Kitérő állapota. kopott alkatrészek;worn_parts
Pályaállapot. avult felépítmény, korhadt aljak;superstructure_error, rotten_wooden_sleepers
Pályahiba. Keresztezési középrész repedt, nem feltölthető.;broken_switch_frog
Geometria miatt. ív viszonyok, VF/503/4/2003 használatba vételi engedély;given_geometry
Egyéb ok. a vizsgáló akna és a vágány feltöltésre került;filled_track
Pályahiba. Fekszinthiba;track_level_error
Pályahiba. Sáros ágyazat, fekszinthiba;track_level_error, trackbed_muddying
Pályaállapot. avult felépítmény, korhadt talpfa;superstructure_error, rotten_wooden_sleepers
Pályahiba. Elsárosodott ágyazat.;trackbed_muddying
Pályaállapot. avult felépítmény, pályakapacitás csökkentés_2007;superstructure_error, no_maintenance_due_to_capacity_reduction
Pályaállapot.  Pályaszerkezeti elégtelenség;track_structure_error
Pályaállapot. Avult felépítmény, Funkcióval nem rendelkezik az AUDI vágányok kialakítása okán;superstructure_error, disfunctional_track
Hatósági határozat. UVH/VF/727/0/2012 Használatbavételi engedély;usage_permit
Hatósági határozat. átépítés után;usage_permit
Pályahiba. Ker. középrész repedés;broken_switch_frog
Pályaállapot. Avult kitérők, korhadt aljak;superstructure_error, rotten_wooden_sleepers
Pályaállapot. Avult felépítmény, fekszínthibák;superstructure_error, track_level_error
Kitérő állapota. Avult kitérő alkatrész, korhadt aljak;worn_parts, rotten_wooden_sleepers
Pályaállapot. fekszínthibák;track_level_error
Pályaállapot. Avult felépítmény, fekszinthibák;track_level_error, superstructure_error
Pályaállapot csak tehervonatok részére. 192 m kissugarú ív a kitérők között;track_structure_error, small_curve_radius
Pályaállapot csak tehervonatok részére. műszaki állapot, felépítmény avultság;superstructure_error
Geometria miatt. 192 m kissugarú ív a kitérők között;small_curve_radius
Pályaállapot. Avult felépítmény, fekszínthibák, fordítókorong műszaki állapota;turntable_problem
Egyéb ok. Útátjáró használatbavétel hiánya.;unused_crossing
Karbantartási munka. technológiai;protecting_workers
Karbantartási munka. munkavédelmi;protecting_workers
Pályahiba. esőzés után sárosodott vágányrész további romlása.;trackbed_muddying
Pályahiba. Ágyazat sárosodás, fekszinthiba;trackbed_muddying, track_level_error
Pályahiba. sáros ágyazat, fekszint-hiba;trackbed_muddying, track_level_error
Pályahiba. Sáros ágyazat.;trackbed_muddying
Pályaállapot csak tehervonatok részére. ív viszonyok;geometry_error
Kitérő állapota. kopott kitérő alkatrészek, korhadt aljak;worn_parts, rotten_wooden_sleepers
Pályahiba. AS 1830-as átjáró felfutásában fekszint-hiba;track_level_error
Pályahiba. Aljak állapora, elkorhadt kapcsolószerek.;faulty_sleepers, rotten_rail_fasteners
Hatósági határozat. Építési engedély szerint szerinti sebeség;usage_permit
Hatósági határozat. A vágány hatósági forgalomba helyezésre vár.;no_usage_permit
Hatósági határozat. A vágány hatósági forgalomba helyezésre vár;no_usage_permit
Hatósági határozat. Hatósági építési engedély alapján (ívviszonyok);given_geometry, usage_permit
Rálátási háromszög hiánya. Beruházás 104+19 szelvényben lévő gyalogos átjáró rálátás hiánya miatt;reduced_triangle_of_vision
Hatósági határozat. Hatósági építési engedély alapján;usage_permit
Geometria miatt. Kis sugarú ivek, R=250 m;small_curve_radius
Geometria miatt. Kis sugarú ivek, R=250 m és R=500 m;small_curve_radius
Geometria miatt. Kis sugarú ivek, R=425 m;small_curve_radius
Geometria miatt. Alagút szerkezeti kialakítása és kis sugarú ivek, R=300 és R= 590 m között változó ívsugarakkal;tunnel_structure, small_curve_radius
Hatósági határozat. Használatbavételi engedélyben meghatározott sebesség;usage_permit
Hatósági határozat. UVH/VF/3030/14/2013;usage_permit
Egyéb ok. x;unknown
Hatósági határozat. Építési engedély szerint szerinti sebeség.;usage_permit
Pályaállapot. műszaki állapot, avult felépítmény;superstructure_error
Pályaállapot csak tehervonatok részére. Betonaljakban fabetétek avulása.;rotten_wooden_inlay
Kitérő állapota. x;superstructure_error
Pályaállapot. BZ-re 50 km/ó;track_structure_error
Pályahiba. Kapcsolószerek állapota;faulty_rail_fasteners
Pályaállapot. Pálya műszaki állapota;track_structure_error
Pályahiba. Talpfák állapota;rotten_wooden_sleepers
Pályaállapot. menetrendi alapadat, a pálya 80 km/h alkalmas;track_structure_error
Pályaállapot. felépítmény állapota korhadt talpfákx;superstructure_error, rotten_wooden_sleepers
Pályaállapot. menetrendi alapadat,;track_structure_error
Pályaállapot. süppedés, irány hiba;track_sinking, direction_error
Pályaállapot. vb aljakban a fabetétek korhadtak;rotten_wooden_inlay
Pályahiba. irány - és fekszinthibák miatt;direction_error, track_level_error
Pályaállapot. korrodált síntalp, törött alátétlemez, vb aljakban a fabetétek korhadtak;broken_underlay, corroded_rail_foot, rotten_wooden_inlay
Pályaállapot. ágyazat sárosodás;trackbed_muddying
Pályahiba. Irány és fekszinthibák.;direction_error, track_level_error
Pályahiba. Irány és fekszinthibák;direction_error, track_level_error
Pályaállapot. korhadt talpfák;rotten_wooden_sleepers
Pályaállapot. korhadt talpfák, avult felépítmény;rotten_wooden_sleepers, superstructure_error
Pályaállapot. Avult pályaállapot;track_structure_error
Pályaállapot. korhadt talpfák.;rotten_wooden_sleepers
Pályaállapot. alépítmény sárosodása;trackbed_muddying
Karbantartási munka. Ideiglenes forgalomba helyezés;in_between_track_works
Pályaállapot. vb aljakban a fabetétek korhadtak, avult felépítmény;rotten_wooden_inlay, superstructure_error
Pályaállapot. kitérő körzetekben sáros ágyazat;trackbed_muddying
Pályaállapot. sáros ágyazat, avult felépítmény;trackbed_muddying, superstructure_error
Pályaállapot. sáros ágyazat, avul felépítmény, korhadt talpfák, növényzetx;superstructure_error, trackbed_muddying, rotten_wooden_sleepers, vegetation_enroachment
Pályahiba. Avult állapot miatt.;track_structure_error
Pályahiba. Irány és fekszínt hibák;direction_error, track_level_error
Pályahiba. Elsárosodás, fekszint és irányhibák.;track_level_error, trackbed_muddying, direction_error
Pályaállapot. avult felépítmény, sáros ágyazat;trackbed_muddying, superstructure_error
Egyéb ok. Schönt érzéketlenség;13_khz_track_circuit_for_crossing
Egyéb ok. Pályakapacitás csökkentés_2012.12.10;no_maintenance_due_to_capacity_reduction
Egyéb ok. Pályakapacitás csökkentés_2012.12.12;no_maintenance_due_to_capacity_reduction
Egyéb ok. Pályakapacitás csökkentés_2012.12.14;no_maintenance_due_to_capacity_reduction
Pályahiba. Irányhibák és avult aljak;direction_error, faulty_sleepers
Pályaállapot. korhadt talpfák, aljak állapota;rotten_wooden_sleepers, broken_concrete_sleepers
Pályahiba. irányhibák (húrmérés alapján);direction_error
Pályaállapot. sáros ágyazat, avul felépítmény;trackbed_muddying, superstructure_error
Pályaállapot. Geometria_ívsugár, fekszínthiba, sáros ágyazat-;small_curve_radius, track_level_error, trackbed_muddying
Pályahiba. Sáros ágyazat és fekszinthibák az átjárókban;trackbed_muddying, track_level_error
Egyéb ok. vontató járrmű;track_structure_error
Egyéb ok. vontató jármű;track_structure_error
Pályaállapot. Győr felől a fékút 750 m.;track_structure_error, short_braking_distance
Geometria miatt. Ív viszonyok miatt nem szüntethető meg. Győrszabadhegy felől 30 m.;given_geometry
Rálátási háromszög hiánya. A 135+51 szelvényben lévő útátjáró kp.oldalán rálátási háromszög hiánya miatt a közúti forgalom biztonsága érdekében.;reduced_triangle_of_vision
Pályaállapot. rakodó, oldalrakodó.;track_structure_error, sideloading_platform
Pályahiba. Irányhiba miatt;direction_error
Pályaállapot. Tároló vg.;track_structure_error
Egyéb ok miatt. Hidmérleg kihasználatlansága miatt;no_maintenance_due_to_underutilized_track_scale
Pályaállapot. .;track_structure_error
Pályaállapot. fordító csonka tároló vg.;track_structure_error
Pályaállapot. Téglagyári csonka tároló vg.;track_structure_error
Rálátási háromszög hiánya. Csak végpont felől;reduced_triangle_of_vision
Pályaállapot. tároló vg..;track_structure_error
Pályaállapot. Csonkavágány;track_structure_error
Rálátási háromszög hiánya. Kezdőpont felől;reduced_triangle_of_vision
Rálátási háromszög hiánya. .;reduced_triangle_of_vision
Pályahiba. C3-as hibák , FKG szabályozás elmaradása;track_structure_error, skipped_track_works
Híd állapot. Falazat állapot;worn_bridge_wall
Pályaállapot. forgalomból kizárva.;track_structure_error
Pályaállapot. forgalomból kizárva  / csonka /.;track_structure_error
Pályaállapot. rakodó és tároló csonka;track_structure_error
Pályaállapot. Pálya állapota;track_structure_error
Pályaállapot. védőcsonka csonka a 7. váltótól;track_structure_error
Pályaállapot. védőcsonka csonka az 1-es sz.kit.től;track_structure_error
Híd állapot. völgyhidak műszaki állapota miatt;bridge_problem
Rálátási háromszög hiánya. A 674+15 szelvényben lévő útátjáró kp.oldalán rálátási háromszög hiánya miatt a közúti forgalom biztonsága érdekében.;reduced_triangle_of_vision
Rálátási háromszög hiánya. A 721+42 szelvényben lévő útátjáró vp.oldalán rálátási háromszög hiánya miatt a közúti forgalom biztonsága érdekében.;reduced_triangle_of_vision
Pályaállapot. *;track_structure_error
Egyéb ok. .;unknown
Pályaállapot. elsáros ágyazat, fekszínthibás ütközök;trackbed_muddying, buffer_stop_level_error
Pályaállapot. csőáteresz feletti földfeltöltés víz okozta kimosódása_II. vágányban beszakadt ágyazat.;water_stream_pipe_collapse
"Pályaállapot. avult ""I"" felépítmény";superstructure_error
Pályahiba. csőáteresz feletti földfeltöltés víz okozta kimosódása_II. vágányban beszakadt ágyazat.;water_stream_pipe_collapse
Pályaállapot. Menetrendi alapsebesség;track_structure_error
Pályahiba. fekszint hibák és sárosodás;track_level_error, trackbed_muddying
Pályahiba. Pálya állapot;track_structure_error
Rálátási háromszög hiánya. 44+43. sz. a gyalogos útátjáróban Oroszlány irányából nincs meg a rálátási távolság.;reduced_triangle_of_vision
Hatósági határozat. határozat:;usage_permit
"Pályaállapot. avult felépítmény; elsáros ágyazat, fekszínthibás ütközök (hagyományos)";superstructure_error, trackbed_muddying, buffer_stop_level_error
