Rálátási háromszög hiánya. Nem biztosított útátjárók (3+69, 4+53);reduced_triangle_of_vision
Pályahiba. 97+50 áteresz beszakadt és 3 aljközből az ágyazat teljesen eltűnt.;water_stream_pipe_collapse
Pályahiba. Forgalomból kizárva.;track_structure_error
Geometria miatt. Nem megszüntethető. Pápa felől 50 m.;given_geometry
Pályahiba. Mérővonati C3 hibák miatt.;track_structure_error
Pályaállapot. alépítmény hiba miatt kialakult fekszint és irányhibák;track_level_error, direction_error
Pályaállapot. Műszaki állapot, avult felépítmény;temporary_bridge
Pályaállapot. sáros ágyazat, avul felépítmény, korhadt talpfák;trackbed_muddying, superstructure_error, rotten_wooden_sleepers
Pályaállapot. pályahiba, provizórium;temporary_bridge
Pályahiba. Alépítményi hiányosságok miatt kialakult irány és fekszint hibák miatt.;direction_error, track_level_error
Híd állapot. Hidak állapota;bridge_problem
Pályaállapot. irány és fekszinthiba;direction_error, track_level_error
Pályahiba. Irány és fekszinthibák, meleg időjárás miatt a pálya műszaki állapotának további romlása miatt;direction_error, track_level_error
Geometria miatt. Nem megszüntethető;given_geometry
Pályahiba. Műszaki állapot, talpfák állapota miatt;faulty_sleepers
Pályaállapot. forgalomból kizárva;track_structure_error
Pályahiba. Vágány korossága miatt rossz pályaállapot;track_structure_error
Pályaállapot. ZÁÉV iparvágány.;track_structure_error
Pályaállapot. Irány és fekszinthibák, meleg időjárás miatt a pálya műszaki állapotának további romlása miatt;direction_error, track_level_error
Pályahiba. meleg időjárás miatt kialakult irányhiba;direction_error
Egyéb ok. a végponti oldalon a rálátási háromszög hiánya  Páratlan számú vonatok részére!;reduced_triangle_of_vision
Pályaállapot. Baleset miatti helyreállítás utáni pályaállapot.;recent_accident
Baleset miatt. Baleset miatti helyreállítás utáni pályaállapot.;recent_accident
Pályaállapot. oldalrakodó;track_structure_error, sideloading_platform
Pályahiba. műszaki állapot;track_structure_error
Pályahiba. Pályageometriai hibák;geometry_error
Pályahiba. Örvényáramos mérés C2 hiba;head_check_error
Pályahiba. örvényáramos mérés C2 hiba;head_check_error
Geometria miatt. kis sugarú ív;small_curve_radius
Pályaállapot. forgalomból kizárva, vpo. felől 250 m hosszban kizárólag munkagépek tárolására használható;used_for_carriage_storage
Pályahiba. Síntörés (Ideiglenesen helyreállítva síncserével);broken_rail
Pályahiba. Csilléry dilatációs szerkezet törése;broken_expansion_joint
Pályaállapot. 214-217 szelvények között geometria miatt, a többi a pálya állapota miatt;track_structure_error, given_geometry
Pályaállapot. kihúzó.;track_structure_error
Pályaállapot. Vágány állapota 214+80-220+50 szelvény;track_structure_error
Pályahiba. a vágányban lévő vasbeton aljak fabetétjeinek romlása;rotten_wooden_inlay
Geometria miatt. kissugarú ív;small_curve_radius
Pályahiba. sintörés helyreállítása;broken_rail
Pályaállapot. tábori csonka;track_structure_error
Geometria miatt. Kis sugarú ív. Székesfehérvár felől 1300 m.;small_curve_radius
Pályaállapot. Egyéb védő csonka vg.;track_structure_error
Kitérő állapota. .;superstructure_error
Pályaállapot. Valamint a 11. és a 101-es kitérők közötti részen;track_structure_error
Pályaállapot. Veszprémi csonka tároló vg.;track_structure_error
Pályaállapot. Kuklai csonka tároló vg.;track_structure_error
Pályaállapot. Olajlefejtő, kiadó csonka vg.;track_structure_error
Pályaállapot.  tároló vg., Hh: 217 m;track_structure_error
Pályaállapot. PML rakodó csonka vg.;track_structure_error
Pályaállapot. Mozdonytároló csonka vg.;track_structure_error
Pályaállapot. Csonka tároló;track_structure_error
Pályaállapot. Salak csonka vg.;track_structure_error
Pályaállapot. csonka oldalrakodóval;track_structure_error, sideloading_platform
Pályaállapot. Vágánhídmérl  rakodó csonka vg.;track_structure_error, track_scale
Geometria miatt. Kissugarú ív;small_curve_radius
Pályaállapot. a 469-479 szelvények között pályaállapot, 480-489 szelvények között kissugarú iv;small_curve_radius, track_structure_error
Pályahiba. Elsárosodott ágyazat miatti fekszinthiba;track_level_error, trackbed_muddying
Pályaállapot. Elsárosodott pályarész;trackbed_muddying
Pályaállapot. Védőcsonka a 6-os sz.váltótól;track_structure_error
Pályaállapot. Védőcsonka 12 sz. váltótól;track_structure_error
Pályaállapot. homlok és , oldalrakodó 10 sz.váltótól;track_structure_error, sideloading_platform
Pályaállapot. Homlok csonka 7-es sz.váltótól;sideloading_platform, track_structure_error
Geometria miatt. Geometriai hibák miatt , /alépítményi hibára visszavezethető/;substructure_error, geometry_error
Pályaállapot. védőcsonka a 8. váltótól;track_structure_error
Pályaállapot. védőcsonka a 7. váltótól;track_structure_error
Pályahiba. Síktorzuás hiba miatt.;distorted_track_plane
Híd állapot. hidszerkezet javitás utáni sebességemelés;bridge_problem
Pályahiba. .;track_structure_error
Pályahiba. Padkahiány vadátjárás miatt.;missing_trackbed_kerb_due_to_wildlife_crossing
Geometria miatt. Nem megoldható;given_geometry
Pályaállapot. Rakodó csonka;track_structure_error
Pályaállapot. Szerelő csonka;track_structure_error
Pályahiba. Kapcsolószerek állapota miatt;faulty_rail_fasteners
Pályahiba. A 11-15 sz. kitérők közötti vg.szakasz. rossz állapota miatt A sebességkorlátozás kitűzése a szakasz rövid hossza miatt (15 méter) valamint;joint_srs, track_structure_error
Pályahiba. Fekszint és irányhiba valamint vaksüppedés miatt.;track_level_error, direction_error, track_sinking
Pályahiba. Elsárosodott ágyazat miatt fekszinthiba további romlása;trackbed_muddying, track_level_error
Pályahiba. Fekszint és irányhiba. Sáros pályarész.;track_level_error, trackbed_muddying, direction_error
Pályahiba. Elsárosodott ágyazat miatt;trackbed_muddying
Alépítmény állapota. .;substructure_error
Pályahiba. Sáros ágyazat következtében kialakult fekszint és irányhiba miatt.;trackbed_muddying, track_level_error, direction_error
Pályahiba. A beutazás során tapasztalható a vontató jármű bizonytalan mozgása,útátjáróban lévő kapcsolószerek állapota miatt.;track_structure_error, faulty_rail_fasteners
Pályahiba. Sáros ágyazat mmiatt kialakult fekszint hiba;trackbed_muddying, track_level_error
Pályahiba. Víz zsákos, elsárosodott ágyazat további romlása;trackbed_muddying
Pályahiba. sintörés-hevedertörés helyreállitás;broken_rail, broken_rail_fasteners
Pályahiba. Víz zsákos, elsárosodott ágyazat  a teljes utátjáró alatt;trackbed_muddying
Pályahiba. Kitérő irányu csúcssinén UH hiba van , a pályában nem javítható;broken_switch_point_blade
Pályaállapot. forgalomból.;track_structure_error
Pályahiba. Ágyazat elsárosodása miatt kialakult irány és fekszinthiba.;trackbed_muddying, direction_error, track_level_error
Pályahiba. Pályában nem javitható UH hiba egyenes irányú csúcssinben;broken_switch_point_blade
Pályahiba. Pályában nem javitható UH sinhiba kitérő keresztezési középrészben;broken_switch_frog
Pályahiba. Pályában nem javitható UH sinhiba kitérőben;broken_rail
Pályaállapot. csonka vg..;track_structure_error
Pályaállapot. vágány átépítés utáni seb.korlátozás;after_track_works
Pályahiba. 1163+20 szelvényben síntörés;broken_rail
Egyéb ok. Kiépítési sebesség.;built_for_lower_speed
Egyéb ok. Forgalmi szempontból;unknown
Pályaállapot. Aljak, kapcsolószerek;faulty_sleepers, faulty_rail_fasteners
Pályaállapot. GYSEV csonkavágány Aljak, kapcsolószerek állapota;faulty_sleepers, faulty_rail_fasteners
Pályahiba. Síntörés után kialakult fekszint hiba miatt.;broken_rail, track_level_error
Pályahiba. Keresztezési középrészben C csoportú UH monoblokk repedés miatt.;broken_switch_frog
Geometria miatt. Ív viszonyok;given_geometry
Pályahiba. Fekszinthiba és elverődött hegesztések;track_level_error, broken_rail_welding
Pályaállapot. Aljak kapcsolószerek állapota.,;faulty_sleepers, faulty_rail_fasteners
Pályaállapot. Aljak, kapcsolószerek állapota;faulty_sleepers, faulty_rail_fasteners
Geometria miatt. Kis sugarú ív.;small_curve_radius
Egyéb ok. Állagmegóvás;unknown
Alépítmény állapota. alépítmény állapota miatt.;substructure_error
Pályaállapot. kerti csonka .vg..;track_structure_error
Pályaállapot. vágányhídmérleg;track_structure_error, track_scale
Egyéb ok. ETCS-2 rendszer nem lett kiépitve;no_etcs_2
Pályaállapot. Kissugarú ivek;track_structure_error, small_curve_radius
Pályahiba. UH sínhiba miatt.;broken_rail
Pályahiba. csúcssín töredezettség;broken_switch_point_blade
Alépítmény állapota. rézsű csúszás miatt;sliding_embankment_slope
Pályaállapot. Nagy esözés miatt kialakult vízátfolyás megszüntetése;crossflowing_water
Alépítmény állapota. Nagy esözés miatt kialakult vízátfolyás megszüntetése;crossflowing_water, substructure_error
Pályaállapot. csonka vg.;track_structure_error
Pályaállapot. oldalrakodó.;track_structure_error, sideloading_platform
Pályaállapot. X.csonka vg..vágányhídmérleg;track_structure_error, track_scale
Pályaállapot. XI.felsővezetéki kocsiszin.;track_structure_error
Alépítmény állapota. pálya bal oldalán rézsüsuvadás a sok esőzés következtében;substructure_error, sliding_embankment_slope
Pályaállapot. Végpont felől 1100 m, kezdőpont felől 250 m.;track_structure_error
Pályaállapot. páterdombi csatlakozó vg.-on tolt menetben 15 km/ó;track_structure_error
Pályahiba. aljak állapota;faulty_sleepers
Hatósági határozat. forgalom biztonsága érdekében;due_to_permit_to_increase_safety
Pályaállapot. csonkavágány;track_structure_error
Egyéb ok. ETCS-2 rendszer nem lett kiépitve Szelvényváltás 5+76 = 223+02;no_etcs_2
Egyéb ok. ETCS-2 rendszer nem lett kiépitve Szelvényváltás 0+00 = 228+78;no_etcs_2
Pályaállapot. I. sz.vágány;track_structure_error
Pályaállapot. csonkavágány.;track_structure_error
Pályahiba. Sínfej hosszirányú repedése miatt.;broken_rail
Geometria miatt. Rövid átmeneti ív.;short_transition_curve
Pályahiba. aljcsere után vágányszabályozás elmaradása;skipped_track_works
Rálátási háromszög hiánya. Kpo. felől rálátási háromszög hiánya miatt.;reduced_triangle_of_vision
Pályahiba. A felépítmény műszaki állapota miatt;superstructure_error
Pályahiba. UH hiba a kitérő keresztezési középrészben;broken_switch_frog
Geometria miatt.  Pályageometria miatt;given_geometry
Geometria miatt. Ív, nem szüntethető meg.;given_geometry
Geometria miatt. Kis sugarú ív, nem szüntethető meg.;small_curve_radius
Geometria miatt. Ív, vg. tengely ugratás.;given_geometry
Pályaállapot. I. csonka.vg..;track_structure_error
Pályaállapot. A vágányban található aljak rendkivül rossz állapota miatt.;faulty_sleepers
Pályaállapot. sínvég lehajlás, süppedések;bent_rail_end, track_sinking
Rálátási háromszög hiánya. rálátási háromszög hiánya miatt, útátjáróban süppedés;reduced_triangle_of_vision, track_sinking
Pályaállapot. sínvég lehajlás, süppedés;bent_rail_end, track_sinking
Alépítmény állapota. Elvékonyodott töltés, padkahiány;thinned_embankment_slope, missing_trackbed_kerb
Pályahiba. aljak állapota miatt forgalomból kizárva;faulty_sleepers
Pályahiba. Forgalomból kizárás;track_structure_error
Pályahiba. az előző évi rostálás helyén kialakult fekszint- és irányhibák miatt .;track_level_error, direction_error
Alépítmény állapota. Padkahiány;substructure_error, missing_trackbed_kerb
Karbantartási munka. útátjáró átépítés;protecting_workers
Pályahiba. Nagymérvű elsárosodás, kialakult süppedés miatt.;trackbed_muddying, track_sinking
Alépítmény állapota. Alépitmény hiba;substructure_error
Karbantartási munka. Talpfa cserélési munkák miatt.;protecting_workers
Alépítmény állapota. Vízelvezetés, Csitény-hegy;substructure_error, trackbed_drainage_problem
Pályahiba. Betonalj csere után aláverés hiánya miatt kialakult fekszínt és irányhiba.;skipped_track_works, track_level_error, direction_error
Kivitelezői hiba miatt. Vasbetonalj cserét követően, a kézi vágányszabályozás elvégzéséig.;incompetent_track_works
Geometria miatt. Kis sugarú ívek;small_curve_radius
Pályahiba. Sáros ágyazatban kialakult fekszint és irányhiba miatt;trackbed_muddying, track_level_error, direction_error
Rálátási háromszög hiánya. A 648+30,  és a 649+37 sz.ben levő útátjárókra való szabad rálátás beépítettség miatt.;reduced_triangle_of_vision
Egyéb ok miatt. Gépcserék miatt szükséges;unknown
Pályaállapot. Aljak állapota, irány és fekszinthibák;faulty_sleepers, direction_error, track_level_error
Pályahiba. Útátjáróban kialakult fekszint hiba miatt.;track_level_error
Pályahiba. Süppedés és síktorzulás miatt.;track_sinking, distorted_track_plane
Egyéb ok miatt. állat elütés /szarvas/;animal_hit
Pályaállapot. pálya műszaki állapota;track_structure_error
Hatósági határozat. 822+42 szlv-ben levő útátjáró kezdőponti oldalán rálátási háromszög hiánya miatt.;usage_permit, reduced_triangle_of_vision
Pályaállapot. Avult felépítmény, szennyezett ágyazat.;superstructure_error, dirty_trackbed
Geometria miatt. Kis sugarú iv;small_curve_radius
Pályahiba. Kitérőben aljak állapota miatt;faulty_sleepers
Pályaállapot. csonka vg. forgalomból kizárva.;track_structure_error
Kitérő állapota. forgalomból kizárva.;superstructure_error
Rálátási háromszög hiánya. Az 1021-1024 sz. szelvények közé a végpont felől az 1021+70 szelvényben levő nem biztosított gyalogos útájáróra való szabad rálátá;reduced_triangle_of_vision
Pályaállapot. XII.védő csonka vágány;track_structure_error
Pályaállapot. korábbi beton  vg.(DISZEL scvp ) részben járható.;track_structure_error
Pályaállapot. korábbi felhúzó csonka vg.2/5 sz.váltótól a földkúpig  (DISZEL scvp ) forgalomból kizárva;track_structure_error
Pályaállapot. Bor vagy új rakodó csonka vg.;track_structure_error
Pályaállapot. korábbi rakott felfúzó 2/5 sz.váltóig .(DISZEL scvp ) részben járható.;track_structure_error
Pályaállapot. korábbi rakodó vg. (DISZEL scvp ) részben járható.;track_structure_error
Pályaállapot. üzemi csonka vg.(Szén vagy TVG )..;track_structure_error
Pályaállapot. üzemi vg. (csonka vg.  ) üzemanyag lefej;track_structure_error
Pályaállapot. üzemi vg. (szertár kelet vg. );track_structure_error
Pályaállapot. üzemi vg. (szertár röptető vg. ) 208 sz.váltótól 305 m;track_structure_error
Pályaállapot. üzemi csonka vg.(Pft).;track_structure_error
Pályaállapot. üzemi vg.(volt vontatási telep I.vg.).;track_structure_error
Pályaállapot. V.vízház tároló csonka vágány;track_structure_error
Pályaállapot. üzemi vg. (szertár egyenes ) 210 sz.váltótól 219 m;track_structure_error
Pályaállapot. üzemanyag töltő vg.(volt vontatási telep V.vg). 165 m;track_structure_error
Pályaállapot. homlok rakodó csonka vg..;track_structure_error
Pályaállapot. XI.BOR egyenes csonka vágány.;track_structure_error
Pályahiba. Forgalomból kizárva;track_structure_error
Pályaállapot. XIII.Freller rakodó csonka. vágány.;track_structure_error
Hatósági határozat. az érintett pályaszakasz kiépítési sebessége;usage_permit
Pályaállapot. műszaki állapot miatt a vágány forgalomból kizárva;track_structure_error
Pályaállapot. korhadt aljak;rotten_wooden_sleepers
Pályaállapot. avult felépítmény (tároló);superstructure_error
Kitérő állapota. avult felépítmény, korhadt aljak;superstructure_error, rotten_wooden_sleepers
Alépítmény állapota. fekszinthibák süppedés elsarasodott ágyazat, víztelenítési problémák;track_level_error, trackbed_muddying, trackbed_drainage_problem
Hatósági határozat. az érintett pályszakasz kiépítési sebessége;usage_permit
Egyéb ok. elsodrási határ;narrow_safety_distance_on_platform
Pályahiba. C2 típusú HC-hiba a kitérő alkatrészekben;head_check_error
Hatósági határozat. UVH/VF/1570/32/2015;usage_permit
Pályahiba. Fekszinthibák, ágyazat sárosodása.;track_level_error, trackbed_muddying
Pályahiba. egyoldali visszatérő fekszinthiba;distorted_track_plane
Pályaállapot. Fekszint hibák;track_level_error
Hatósági határozat. VHF/51548-3/2018-ITM;usage_permit
Pályaállapot. aljak rossz állaga, kitérő alkatrész kopása;faulty_sleepers, worn_parts
Pályaállapot. avult felépítmény, aljak rossz állaga;superstructure_error, faulty_sleepers
Pályaállapot. aljak rossz állaga;faulty_sleepers
Kitérő állapota. aljak rossz állaga, kitérő alkatrészek kopása;faulty_sleepers, worn_parts
Pályaállapot. avult felépítmény, süppedések;superstructure_error, track_sinking
Pályaállapot. avult felépítmény, sín korroziója;superstructure_error, corroded_rail
Pályahiba. Kitérőalkatrészek kopottsága;worn_parts
Pályaállapot. geometria (lejtviszony), avult felépítmény;incline, superstructure_error
Pályahiba. nyomtávolság változás közbenső részben;gauge_error
Pályaállapot. geometria (lejtviszony), aljak állapota;incline, faulty_sleepers
Pályahiba. nyomtávolság változás közbenső részben, rossz aljállag;gauge_error, faulty_sleepers
Pályahiba. korhadt aljak;rotten_wooden_sleepers
Kitérő állapota. aljak rosssz állaga;superstructure_error, faulty_sleepers
Pályaállapot. felépítmény avultsága, sín korroziója;superstructure_error, corroded_rail
Egyéb ok. geometria (lejtviszony);incline
Kitérő állapota. avult felépítmény, alkatrész kopás;superstructure_error, worn_parts
Pályaállapot. aljak rossz állaga, fabetétek;faulty_sleepers, rotten_wooden_inlay
Pályaállapot. fekszinthibák, süppedés;track_sinking
Pályaállapot. Fekszinthiba, híd csatlakozó részén;track_level_error
Pályahiba. vez.táv.max. hibák miatt;unknown
Egyéb ok. sín korrózió, árú szóródás;corroded_rail, goods_scattered_on_tracks
Pályaállapot. fekszinthibák, süppedések;track_sinking
Pályahiba. sáros ágyazat, fekszinthiba;trackbed_muddying, track_level_error
Hatósági határozat. környezetvédelmi engedély;environmental_permit
Egyéb ok. biztonsági ok;safety_issue
Pályaállapot. alj állapota;faulty_sleepers
Pályahiba. műszaki állapot, ( csúcsbetét, könyöksín kitöredezése );broken_switch_frog_insert, broken_switch_frog_rail
Hatósági határozat. környezetvédelmi  engedély;environmental_permit
Hatósági határozat. használatbavételi engedély;usage_permit
Hatósági határozat. Használatbavételi határozat alapján;usage_permit
Pályahiba. csúcsbetét jitöredezése;broken_switch_frog_insert
Rálátási háromszög hiánya. rálátás hiánya;reduced_triangle_of_vision
Pályahiba. sáros ágyazat;trackbed_muddying
Pályahiba. földkúp állapota;state_of_earthen_bumper
Pályaállapot csak tehervonatok részére. műszaki állapot miatt;track_structure_error
Pályahiba. fekszinthiba sáros ágyazat;track_level_error, trackbed_muddying
Pályahiba. pályageometriai hiba;geometry_error
Pályaállapot. pálya műszaki állapota miatt;track_structure_error
Pályaállapot. műszaki állapot miatt;track_structure_error
Pályaállapot. A pálya műszaki állapota;track_structure_error
Pályahiba. fekszinthiba felsárosodás;track_level_error, trackbed_muddying
Pályaállapot. sáros ágyazat;trackbed_muddying
Pályaállapot. vágány műszaki állapota miatt.;track_structure_error
Pályahiba. keretmerevség hiánya miatt!;no_track_frame_stiffness
Pályaállapot. A vágány műszaki állapota miatt.;track_structure_error
Pályahiba. pálya avultsága;track_structure_error
Pályahiba. átmeneti hegesztés törése.;broken_rail_welding
